country,listed_in,cnt,country_total,genre_total,country_share,global_share,gap,country_total_y
Japan,Movies,2,318,57,0.006289308176100629,0.006472859414035885,-0.00018355123793525538,318
Egypt,TV Horror,1,117,75,0.008547008547008548,0.008516920281626164,3.0088265382383766e-05,117
Italy,Romantic Movies,7,100,616,0.07,0.06995230524642289,4.7694753577118276e-05,100
Colombia,TV Action & Adventure,1,52,168,0.019230769230769232,0.019077901430842606,0.0001528677999266259,52
France,Faith & Spirituality,3,393,65,0.007633587786259542,0.007381330910742675,0.00025225687551686665,393
Spain,Independent Movies,20,232,756,0.08620689655172414,0.08585055643879173,0.0003563401129324101,232
Turkey,TV Horror,1,112,75,0.008928571428571428,0.008516920281626164,0.000411651146945264,112
United Kingdom,Cult Movies,7,806,71,0.008684863523573201,0.008062684533272768,0.0006221789903004329,806
Israel,TV Comedies,2,30,581,0.06666666666666667,0.06597774244833068,0.0006889242183359817,30
Japan,Sci-Fi & Fantasy,9,318,243,0.02830188679245283,0.02759482171246877,0.0007070650799840608,318
United States,TV Thrillers,27,3690,57,0.007317073170731708,0.006472859414035885,0.0008442137566958231,3690
Netherlands,TV Action & Adventure,1,50,168,0.02,0.019077901430842606,0.0009220985691573945,50
Italy,Stand-Up Comedy,4,100,343,0.04,0.038950715421303655,0.0010492845786963453,100
India,TV Shows,3,1046,16,0.0028680688336520078,0.0018169429934135816,0.0010511258402384261,1046
Turkey,Teen TV Shows,1,112,69,0.008928571428571428,0.007835566659096072,0.0010930047694753565,112
United States,Teen TV Shows,33,3690,69,0.00894308943089431,0.007835566659096072,0.0011075227717982378,3690
France,TV Thrillers,3,393,57,0.007633587786259542,0.006472859414035885,0.001160728372223657,393
United Kingdom,Sports Movies,21,806,219,0.026054590570719603,0.0248694072223484,0.0011851833483712028,806
China,Comedies,31,162,1674,0.19135802469135801,0.19009766068589598,0.0012603640054620335,162
Norway,Documentaries,3,30,869,0.1,0.09868271632977516,0.0013172836702248503,30
Japan,TV Shows,1,318,16,0.0031446540880503146,0.0018169429934135816,0.001327711094636733,318
Canada,Action & Adventure,44,445,859,0.09887640449438202,0.09754712695889166,0.001329277535490364,445
New Zealand,Reality TV,1,33,255,0.030303030303030304,0.02895752895752896,0.0013455013455013452,33
United States,Classic & Cult TV,17,3690,28,0.004607046070460705,0.003179650238473768,0.001427395831986937,3690
Canada,TV Comedies,30,445,581,0.06741573033707865,0.06597774244833068,0.0014379878887479658,445
Germany,International TV Shows,35,226,1351,0.15486725663716813,0.1534181240063593,0.0014491326308088415,226
Japan,TV Mysteries,4,318,98,0.012578616352201259,0.011128775834658187,0.0014498405175430717,318
Italy,TV Horror,1,100,75,0.01,0.008516920281626164,0.001483079718373836,100
United States,TV Horror,37,3690,75,0.01002710027100271,0.008516920281626164,0.0015101799893765464,3690
Belgium,TV Sci-Fi & Fantasy,1,90,84,0.011111111111111112,0.009538950715421303,0.0015721603956898086,90
Taiwan,TV Sci-Fi & Fantasy,1,89,84,0.011235955056179775,0.009538950715421303,0.001697004340758472,89
Denmark,TV Action & Adventure,1,48,168,0.020833333333333332,0.019077901430842606,0.0017554319024907263,48
South Korea,TV Mysteries,3,231,98,0.012987012987012988,0.011128775834658187,0.001858237152354801,231
Canada,LGBTQ Movies,6,445,102,0.01348314606741573,0.011583011583011582,0.0019001344844041482,445
Argentina,Independent Movies,8,91,756,0.08791208791208792,0.08585055643879173,0.0020615314732961854,91
United Kingdom,Music & Musicals,36,806,375,0.04466501240694789,0.04258460140813082,0.0020804109988170685,806
France,Classic Movies,6,393,116,0.015267175572519083,0.013172836702248466,0.002094338870270617,393
United Kingdom,Kids' TV,43,806,451,0.05334987593052109,0.051215080626845336,0.002134795303675753,806
Italy,Teen TV Shows,1,100,69,0.01,0.007835566659096072,0.0021644333409039287,100
Belgium,TV Dramas,8,90,763,0.08888888888888889,0.08664546899841018,0.002243419890478715,90
Nigeria,Faith & Spirituality,1,103,65,0.009708737864077669,0.007381330910742675,0.002327406953334994,103
Germany,Movies,2,226,57,0.008849557522123894,0.006472859414035885,0.002376698108088009,226
Germany,Children & Family Movies,17,226,641,0.0752212389380531,0.07279127867363161,0.0024299602644214935,226
Argentina,TV Horror,1,91,75,0.01098901098901099,0.008516920281626164,0.0024720907073848258,91
Australia,British TV Shows,5,160,253,0.03125,0.02873041108335226,0.00251958891664774,160
Spain,Horror Movies,10,232,357,0.04310344827586207,0.04054054054054054,0.002562907735321529,232
United States,Stand-Up Comedy & Talk Shows,33,3690,56,0.00894308943089431,0.006359300476947536,0.002583788953946773,3690
Indonesia,TV Horror,1,90,75,0.011111111111111112,0.008516920281626164,0.0025941908294849474,90
Italy,Faith & Spirituality,1,100,65,0.01,0.007381330910742675,0.002618669089257325,100
Ireland,TV Action & Adventure,1,46,168,0.021739130434782608,0.019077901430842606,0.002661229003940002,46
United States,TV Mysteries,51,3690,98,0.013821138211382113,0.011128775834658187,0.0026923623767239266,3690
Taiwan,Crime TV Shows,5,89,470,0.056179775280898875,0.05337270043152396,0.0028070748493749173,89
Germany,Science & Nature TV,3,226,92,0.01327433628318584,0.010447422212128094,0.0028269140710577463,226
United States,Science & Nature TV,49,3690,92,0.013279132791327914,0.010447422212128094,0.0028317105791998195,3690
Belgium,TV Action & Adventure,2,90,168,0.022222222222222223,0.019077901430842606,0.003144320791379617,90
Argentina,Teen TV Shows,1,91,69,0.01098901098901099,0.007835566659096072,0.0031534443299149183,91
Taiwan,Teen TV Shows,1,89,69,0.011235955056179775,0.007835566659096072,0.0034003883970837034,89
Philippines,TV Horror,1,83,75,0.012048192771084338,0.008516920281626164,0.003531272489458174,83
Thailand,Sports Movies,2,70,219,0.02857142857142857,0.0248694072223484,0.003702021349080171,70
Belgium,Horror Movies,4,90,357,0.044444444444444446,0.04054054054054054,0.0039039039039039033,90
United States,TV Comedies,258,3690,581,0.06991869918699187,0.06597774244833068,0.003940956738661183,3690
Brazil,Stand-Up Comedy & Talk Shows,1,97,56,0.010309278350515464,0.006359300476947536,0.0039499778735679275,97
United States,Faith & Spirituality,42,3690,65,0.011382113821138212,0.007381330910742675,0.004000782910395537,3690
China,Anime Features,2,162,71,0.012345679012345678,0.008062684533272768,0.00428299447907291,162
Canada,Sports Movies,13,445,219,0.029213483146067417,0.0248694072223484,0.004344075923719017,445
United States,Reality TV,123,3690,255,0.03333333333333333,0.02895752895752896,0.004375804375804374,3690
Taiwan,Horror Movies,4,89,357,0.0449438202247191,0.04054054054054054,0.004403279684178557,89
Singapore,Anime Series,1,41,176,0.024390243902439025,0.019986372927549397,0.004403870974889628,41
South Korea,TV Horror,3,231,75,0.012987012987012988,0.008516920281626164,0.004470092705386824,231
Argentina,Movies,1,91,57,0.01098901098901099,0.006472859414035885,0.004516151574975105,91
Australia,Teen TV Shows,2,160,69,0.0125,0.007835566659096072,0.004664433340903929,160
Thailand,TV Sci-Fi & Fantasy,1,70,84,0.014285714285714285,0.009538950715421303,0.004746763570292982,70
Taiwan,TV Thrillers,1,89,57,0.011235955056179775,0.006472859414035885,0.00476309564214389,89
Canada,Movies,5,445,57,0.011235955056179775,0.006472859414035885,0.00476309564214389,445
Canada,TV Thrillers,5,445,57,0.011235955056179775,0.006472859414035885,0.00476309564214389,445
Belgium,Children & Family Movies,7,90,641,0.07777777777777778,0.07279127867363161,0.004986499104146169,90
South Africa,TV Mysteries,1,62,98,0.016129032258064516,0.011128775834658187,0.005000256423406329,62
New Zealand,Independent Movies,3,33,756,0.09090909090909091,0.08585055643879173,0.005058534470299178,33
Australia,Faith & Spirituality,2,160,65,0.0125,0.007381330910742675,0.005118669089257326,160
France,Crime TV Shows,23,393,470,0.058524173027989825,0.05337270043152396,0.005151472596465867,393
Poland,TV Action & Adventure,1,41,168,0.024390243902439025,0.019077901430842606,0.005312342471596419,41
United Kingdom,International TV Shows,128,806,1351,0.1588089330024814,0.1534181240063593,0.005390808996122098,806
Canada,Cult Movies,6,445,71,0.01348314606741573,0.008062684533272768,0.005420461534142962,445
Sweden,TV Comedies,3,42,581,0.07142857142857142,0.06597774244833068,0.005450828980240741,42
United States,LGBTQ Movies,63,3690,102,0.01707317073170732,0.011583011583011582,0.005490159148695736,3690
United Kingdom,Classic & Cult TV,7,806,28,0.008684863523573201,0.003179650238473768,0.005505213285099434,806
Spain,Faith & Spirituality,3,232,65,0.01293103448275862,0.007381330910742675,0.0055497035720159455,232
Spain,LGBTQ Movies,4,232,102,0.017241379310344827,0.011583011583011582,0.005658367727333245,232
France,Sports Movies,12,393,219,0.030534351145038167,0.0248694072223484,0.005664943922689767,393
Belgium,Sci-Fi & Fantasy,3,90,243,0.03333333333333333,0.02759482171246877,0.005738511620864563,90
Israel,Sci-Fi & Fantasy,1,30,243,0.03333333333333333,0.02759482171246877,0.005738511620864563,30
United States,Sports Movies,113,3690,219,0.03062330623306233,0.0248694072223484,0.0057538990107139296,3690
Thailand,TV Horror,1,70,75,0.014285714285714285,0.008516920281626164,0.005768794004088121,70
South Africa,Music & Musicals,3,62,375,0.04838709677419355,0.04258460140813082,0.0058024953660627265,62
Canada,Classic & Cult TV,4,445,28,0.008988764044943821,0.003179650238473768,0.005809113806470053,445
United Kingdom,Independent Movies,74,806,756,0.09181141439205956,0.08585055643879173,0.005960857953267826,806
Egypt,TV Mysteries,2,117,98,0.017094017094017096,0.011128775834658187,0.005965241259358909,117
Australia,TV Thrillers,2,160,57,0.0125,0.006472859414035885,0.006027140585964116,160
United States,Cult Movies,52,3690,71,0.014092140921409214,0.008062684533272768,0.006029456388136446,3690
United Kingdom,Crime TV Shows,48,806,470,0.05955334987593052,0.05337270043152396,0.0061806494444065635,806
United States,TV Action & Adventure,94,3690,168,0.025474254742547425,0.019077901430842606,0.006396353311704819,3690
Spain,Movies,3,232,57,0.01293103448275862,0.006472859414035885,0.006458175068722736,232
United Kingdom,Action & Adventure,84,806,859,0.10421836228287841,0.09754712695889166,0.006671235323986752,806
United Kingdom,Classic Movies,16,806,116,0.019851116625310174,0.013172836702248466,0.0066782799230617074,806
United States,TV Sci-Fi & Fantasy,60,3690,84,0.016260162601626018,0.009538950715421303,0.006721211886204715,3690
Turkey,TV Mysteries,2,112,98,0.017857142857142856,0.011128775834658187,0.006728367022484669,112
United States,Kids' TV,214,3690,451,0.05799457994579946,0.051215080626845336,0.006779499318954121,3690
Mexico,Horror Movies,8,169,357,0.047337278106508875,0.04054054054054054,0.006796737565968332,169
United States,Docuseries,192,3690,395,0.05203252032520325,0.0448557801498978,0.007176740175305452,3690
Japan,TV Horror,5,318,75,0.015723270440251572,0.008516920281626164,0.007206350158625408,318
Singapore,Korean TV Shows,1,41,151,0.024390243902439025,0.017147399500340676,0.007242844402098349,41
Australia,TV Mysteries,3,160,98,0.01875,0.011128775834658187,0.0076212241653418125,160
Philippines,Horror Movies,4,83,357,0.04819277108433735,0.04054054054054054,0.007652230543796809,83
Singapore,Thrillers,3,41,576,0.07317073170731707,0.06540994776288894,0.007760783944428126,41
Argentina,Classic & Cult TV,1,91,28,0.01098901098901099,0.003179650238473768,0.007809360750537222,91
Thailand,TV Thrillers,1,70,57,0.014285714285714285,0.006472859414035885,0.0078128548716784,70
Mexico,Documentaries,18,169,869,0.10650887573964497,0.09868271632977516,0.007826159409869818,169
Canada,TV Action & Adventure,12,445,168,0.02696629213483146,0.019077901430842606,0.007888390703988855,445
Mexico,Sci-Fi & Fantasy,6,169,243,0.03550295857988166,0.02759482171246877,0.007908136867412888,169
China,TV Comedies,12,162,581,0.07407407407407407,0.06597774244833068,0.008096331625743386,162
Poland,Horror Movies,2,41,357,0.04878048780487805,0.04054054054054054,0.008239947264337508,41
Israel,Sports Movies,1,30,219,0.03333333333333333,0.0248694072223484,0.008463926110984933,30
Brazil,Crime TV Shows,6,97,470,0.061855670103092786,0.05337270043152396,0.008482969671568828,97
Mexico,Classic & Cult TV,2,169,28,0.011834319526627219,0.003179650238473768,0.008654669288153451,169
South Africa,Faith & Spirituality,1,62,65,0.016129032258064516,0.007381330910742675,0.008747701347321842,62
United States,Classic Movies,81,3690,116,0.02195121951219512,0.013172836702248466,0.008778382809946654,3690
Netherlands,Kids' TV,3,50,451,0.06,0.051215080626845336,0.008784919373154662,50
Brazil,Music & Musicals,5,97,375,0.05154639175257732,0.04258460140813082,0.008961790344446496,97
China,TV Sci-Fi & Fantasy,3,162,84,0.018518518518518517,0.009538950715421303,0.008979567803097215,162
Canada,TV Mysteries,9,445,98,0.020224719101123594,0.011128775834658187,0.009095943266465407,445
Canada,TV Horror,8,445,75,0.017977528089887642,0.008516920281626164,0.009460607808261478,445
Thailand,TV Action & Adventure,2,70,168,0.02857142857142857,0.019077901430842606,0.009493527140585965,70
Germany,Cult Movies,4,226,71,0.017699115044247787,0.008062684533272768,0.009636430510975019,226
Netherlands,Romantic Movies,4,50,616,0.08,0.06995230524642289,0.010047694753577113,50
Brazil,Science & Nature TV,2,97,92,0.020618556701030927,0.010447422212128094,0.010171134488902833,97
United Kingdom,Thrillers,61,806,576,0.07568238213399504,0.06540994776288894,0.010272434371106101,806
Hong Kong,Sci-Fi & Fantasy,4,105,243,0.0380952380952381,0.02759482171246877,0.010500416382769329,105
Ireland,TV Mysteries,1,46,98,0.021739130434782608,0.011128775834658187,0.010610354600124421,46
Belgium,LGBTQ Movies,2,90,102,0.022222222222222223,0.011583011583011582,0.01063921063921064,90
Canada,TV Sci-Fi & Fantasy,9,445,84,0.020224719101123594,0.009538950715421303,0.010685768385702291,445
South Korea,Stand-Up Comedy & Talk Shows,4,231,56,0.017316017316017316,0.006359300476947536,0.01095671683906978,231
Brazil,TV Sci-Fi & Fantasy,2,97,84,0.020618556701030927,0.009538950715421303,0.011079605985609624,97
Belgium,TV Mysteries,2,90,98,0.022222222222222223,0.011128775834658187,0.011093446387564036,90
Lebanon,Crime TV Shows,2,31,470,0.06451612903225806,0.05337270043152396,0.011143428600734105,31
South Africa,Crime TV Shows,4,62,470,0.06451612903225806,0.05337270043152396,0.011143428600734105,62
Argentina,Documentaries,10,91,869,0.10989010989010989,0.09868271632977516,0.011207393560334733,91
Netherlands,TV Horror,1,50,75,0.02,0.008516920281626164,0.011483079718373836,50
Turkey,Romantic TV Shows,6,112,370,0.05357142857142857,0.04201680672268908,0.01155462184873949,112
United States,Action & Adventure,404,3690,859,0.10948509485094851,0.09754712695889166,0.011937967892056853,3690
Brazil,TV Horror,2,97,75,0.020618556701030927,0.008516920281626164,0.012101636419404763,97
Australia,Movies,3,160,57,0.01875,0.006472859414035885,0.012277140585964115,160
Argentina,Music & Musicals,5,91,375,0.054945054945054944,0.04258460140813082,0.012360453536924124,91
Japan,TV Thrillers,6,318,57,0.018867924528301886,0.006472859414035885,0.012395065114266001,318
Netherlands,Sci-Fi & Fantasy,2,50,243,0.04,0.02759482171246877,0.01240517828753123,50
Spain,Comedies,47,232,1674,0.2025862068965517,0.19009766068589598,0.012488546210655732,232
Denmark,Cult Movies,1,48,71,0.020833333333333332,0.008062684533272768,0.012770648800060564,48
Colombia,Stand-Up Comedy & Talk Shows,1,52,56,0.019230769230769232,0.006359300476947536,0.012871468753821697,52
Germany,Crime TV Shows,15,226,470,0.06637168141592921,0.05337270043152396,0.012998980984405252,226
Canada,Independent Movies,44,445,756,0.09887640449438202,0.08585055643879173,0.013025848055590289,445
Ireland,TV Horror,1,46,75,0.021739130434782608,0.008516920281626164,0.013222210153156444,46
France,Documentaries,44,393,869,0.11195928753180662,0.09868271632977516,0.013276571202031462,393
Norway,Crime TV Shows,2,30,470,0.06666666666666667,0.05337270043152396,0.013293966235142708,30
Australia,LGBTQ Movies,4,160,102,0.025,0.011583011583011582,0.013416988416988419,160
United Arab Emirates,Horror Movies,2,37,357,0.05405405405405406,0.04054054054054054,0.013513513513513514,37
United States,Thrillers,292,3690,576,0.07913279132791327,0.06540994776288894,0.013722843565024331,3690
Argentina,Cult Movies,2,91,71,0.02197802197802198,0.008062684533272768,0.013915337444749211,91
United States,Horror Movies,201,3690,357,0.05447154471544716,0.04054054054054054,0.013931004174906614,3690
Taiwan,TV Horror,2,89,75,0.02247191011235955,0.008516920281626164,0.013954989830733386,89
Norway,TV Action & Adventure,1,30,168,0.03333333333333333,0.019077901430842606,0.014255431902490727,30
Ireland,Faith & Spirituality,1,46,65,0.021739130434782608,0.007381330910742675,0.014357799524039934,46
Denmark,TV Thrillers,1,48,57,0.020833333333333332,0.006472859414035885,0.014360473919297448,48
United Kingdom,Reality TV,35,806,255,0.043424317617866005,0.02895752895752896,0.014466788660337047,806
Thailand,Music & Musicals,4,70,375,0.05714285714285714,0.04258460140813082,0.01455825573472632,70
Taiwan,TV Action & Adventure,3,89,168,0.033707865168539325,0.019077901430842606,0.014629963737696719,89
Singapore,TV Sci-Fi & Fantasy,1,41,84,0.024390243902439025,0.009538950715421303,0.014851293187017722,41
Italy,Sports Movies,4,100,219,0.04,0.0248694072223484,0.015130592777651601,100
Australia,TV Sci-Fi & Fantasy,4,160,84,0.025,0.009538950715421303,0.015461049284578698,160
Sweden,Cult Movies,1,42,71,0.023809523809523808,0.008062684533272768,0.01574683927625104,42
United Kingdom,Sci-Fi & Fantasy,35,806,243,0.043424317617866005,0.02759482171246877,0.015829495905397235,806
United Arab Emirates,TV Mysteries,1,37,98,0.02702702702702703,0.011128775834658187,0.015898251192368842,37
Egypt,TV Dramas,12,117,763,0.10256410256410256,0.08664546899841018,0.015918633565692383,117
Brazil,Comedies,20,97,1674,0.20618556701030927,0.19009766068589598,0.016087906324413287,97
Australia,Sci-Fi & Fantasy,7,160,243,0.04375,0.02759482171246877,0.016155178287531227,160
South Korea,TV Comedies,19,231,581,0.08225108225108226,0.06597774244833068,0.01627333980275157,231
Poland,Cult Movies,1,41,71,0.024390243902439025,0.008062684533272768,0.01632755936916626,41
Singapore,Cult Movies,1,41,71,0.024390243902439025,0.008062684533272768,0.01632755936916626,41
Thailand,Action & Adventure,8,70,859,0.11428571428571428,0.09754712695889166,0.016738587326822624,70
Denmark,Sports Movies,2,48,219,0.041666666666666664,0.0248694072223484,0.016797259444318265,48
Brazil,Docuseries,6,97,395,0.061855670103092786,0.0448557801498978,0.016999889953194985,97
Ireland,Romantic Movies,4,46,616,0.08695652173913043,0.06995230524642289,0.017004216492707544,46
New Zealand,Classic Movies,1,33,116,0.030303030303030304,0.013172836702248466,0.017130193600781836,33
Sweden,TV Thrillers,1,42,57,0.023809523809523808,0.006472859414035885,0.017336664395487922,42
Netherlands,Music & Musicals,3,50,375,0.06,0.04258460140813082,0.017415398591869177,50
South Korea,Kids' TV,16,231,451,0.06926406926406926,0.051215080626845336,0.01804898863722393,231
Thailand,Crime TV Shows,5,70,470,0.07142857142857142,0.05337270043152396,0.018055870997047467,70
Australia,Classic Movies,5,160,116,0.03125,0.013172836702248466,0.018077163297751532,160
Ireland,Sports Movies,2,46,219,0.043478260869565216,0.0248694072223484,0.018608853647216816,46
Lebanon,Classic Movies,1,31,116,0.03225806451612903,0.013172836702248466,0.019085227813880563,31
Brazil,LGBTQ Movies,3,97,102,0.030927835051546393,0.011583011583011582,0.019344823468534812,97
Indonesia,Sports Movies,4,90,219,0.044444444444444446,0.0248694072223484,0.019575037222096046,90
United States,Stand-Up Comedy,216,3690,343,0.05853658536585366,0.038950715421303655,0.019585869944550006,3690
Spain,Sci-Fi & Fantasy,11,232,243,0.04741379310344827,0.02759482171246877,0.019818971390979503,232
Singapore,Reality TV,2,41,255,0.04878048780487805,0.02895752895752896,0.019822958847349092,41
United States,Independent Movies,390,3690,756,0.10569105691056911,0.08585055643879173,0.019840500471777378,3690
South Korea,TV Action & Adventure,9,231,168,0.03896103896103896,0.019077901430842606,0.019883137530196354,231
South Africa,Sci-Fi & Fantasy,3,62,243,0.04838709677419355,0.02759482171246877,0.020792275061724777,62
Ireland,TV Comedies,4,46,581,0.08695652173913043,0.06597774244833068,0.02097877929079975,46
Canada,Comedies,94,445,1674,0.21123595505617979,0.19009766068589598,0.021138294370283806,445
United States,Sci-Fi & Fantasy,181,3690,243,0.04905149051490515,0.02759482171246877,0.02145666880243638,3690
Singapore,Kids' TV,3,41,451,0.07317073170731707,0.051215080626845336,0.021955651080471733,41
Norway,TV Mysteries,1,30,98,0.03333333333333333,0.011128775834658187,0.022204557498675146,30
Israel,TV Mysteries,1,30,98,0.03333333333333333,0.011128775834658187,0.022204557498675146,30
Mexico,TV Action & Adventure,7,169,168,0.04142011834319527,0.019077901430842606,0.022342216912352664,169
Argentina,International TV Shows,16,91,1351,0.17582417582417584,0.1534181240063593,0.022406051817816547,91
Argentina,Thrillers,8,91,576,0.08791208791208792,0.06540994776288894,0.022502140149198976,91
India,Thrillers,92,1046,576,0.08795411089866156,0.06540994776288894,0.02254416313577262,1046
Taiwan,TV Mysteries,3,89,98,0.033707865168539325,0.011128775834658187,0.022579089333881138,89
Brazil,Reality TV,5,97,255,0.05154639175257732,0.02895752895752896,0.022588862795048358,97
Norway,Science & Nature TV,1,30,92,0.03333333333333333,0.010447422212128094,0.02288591112120524,30
China,Teen TV Shows,5,162,69,0.030864197530864196,0.007835566659096072,0.023028630871768124,162
United Kingdom,Science & Nature TV,27,806,92,0.033498759305210915,0.010447422212128094,0.02305133709308282,806
New Zealand,TV Thrillers,1,33,57,0.030303030303030304,0.006472859414035885,0.023830170888994417,33
Australia,Docuseries,11,160,395,0.06875,0.0448557801498978,0.023894219850102205,160
Japan,Romantic TV Shows,21,318,370,0.0660377358490566,0.04201680672268908,0.024020929126367524,318
China,TV Action & Adventure,7,162,168,0.043209876543209874,0.019077901430842606,0.024131975112367268,162
Singapore,Action & Adventure,5,41,859,0.12195121951219512,0.09754712695889166,0.02440409255330346,41
Israel,Dramas,9,30,2426,0.3,0.2754939813763343,0.024506018623665693,30
Italy,Thrillers,9,100,576,0.09,0.06540994776288894,0.024590052237111054,100
Ireland,Horror Movies,3,46,357,0.06521739130434782,0.04054054054054054,0.02467685076380728,46
Norway,TV Horror,1,30,75,0.03333333333333333,0.008516920281626164,0.02481641305170717,30
Brazil,Documentaries,12,97,869,0.12371134020618557,0.09868271632977516,0.025028623876410416,97
Australia,Sports Movies,8,160,219,0.05,0.0248694072223484,0.025130592777651603,160
Hong Kong,Romantic Movies,10,105,616,0.09523809523809523,0.06995230524642289,0.025285789991672344,105
Turkey,TV Action & Adventure,5,112,168,0.044642857142857144,0.019077901430842606,0.025564955712014538,112
Lebanon,TV Thrillers,1,31,57,0.03225806451612903,0.006472859414035885,0.025785205102093145,31
