country,listed_in,cnt,country_total,genre_total,country_share,global_share,gap,country_total_y
Israel,Faith & Spirituality,1,30,65,0.03333333333333333,0.007381330910742675,0.02595200242259066,30
China,Children & Family Movies,16,162,641,0.09876543209876543,0.07279127867363161,0.025974153425133817,162
Norway,Horror Movies,2,30,357,0.06666666666666667,0.04054054054054054,0.026126126126126123,30
Israel,Horror Movies,2,30,357,0.06666666666666667,0.04054054054054054,0.026126126126126123,30
Brazil,TV Dramas,11,97,763,0.1134020618556701,0.08664546899841018,0.026756592857259925,97
Lebanon,Romantic Movies,3,31,616,0.0967741935483871,0.06995230524642289,0.026821888301964206,31
Australia,Science & Nature TV,6,160,92,0.0375,0.010447422212128094,0.027052577787871904,160
Netherlands,Children & Family Movies,5,50,641,0.1,0.07279127867363161,0.027208721326368396,50
Poland,Romantic Movies,4,41,616,0.0975609756097561,0.06995230524642289,0.027608670363333213,41
Netherlands,LGBTQ Movies,2,50,102,0.04,0.011583011583011582,0.02841698841698842,50
Sweden,Music & Musicals,3,42,375,0.07142857142857142,0.04258460140813082,0.028843970020440604,42
Singapore,International Movies,14,41,2751,0.34146341463414637,0.3124006359300477,0.02906277870409868,41
United Arab Emirates,Sports Movies,2,37,219,0.05405405405405406,0.0248694072223484,0.029184646831705657,37
Turkey,TV Thrillers,4,112,57,0.03571428571428571,0.006472859414035885,0.029241426300249826,112
Sweden,Romantic TV Shows,3,42,370,0.07142857142857142,0.04201680672268908,0.029411764705882346,42
Germany,Sci-Fi & Fantasy,13,226,243,0.05752212389380531,0.02759482171246877,0.02992730218133654,226
South Africa,Documentaries,8,62,869,0.12903225806451613,0.09868271632977516,0.03034954173474097,62
Denmark,TV Mysteries,2,48,98,0.041666666666666664,0.011128775834658187,0.030537890832008478,48
Egypt,Action & Adventure,15,117,859,0.1282051282051282,0.09754712695889166,0.030658001246236535,117
Thailand,TV Mysteries,3,70,98,0.04285714285714286,0.011128775834658187,0.031728367022484674,70
Ireland,Documentaries,6,46,869,0.13043478260869565,0.09868271632977516,0.03175206627892049,46
Australia,TV Dramas,19,160,763,0.11875,0.08664546899841018,0.03210453100158982,160
Denmark,Kids' TV,4,48,451,0.08333333333333333,0.051215080626845336,0.03211825270648799,48
Belgium,Comedies,20,90,1674,0.2222222222222222,0.19009766068589598,0.03212456153632623,90
Egypt,Romantic Movies,12,117,616,0.10256410256410256,0.06995230524642289,0.03261179731767967,117
Singapore,Horror Movies,3,41,357,0.07317073170731707,0.04054054054054054,0.032630191166776526,41
United States,Children & Family Movies,390,3690,641,0.10569105691056911,0.07279127867363161,0.0328997782369375,3690
India,Action & Adventure,137,1046,859,0.13097514340344169,0.09754712695889166,0.03342801644455003,1046
Brazil,Faith & Spirituality,4,97,65,0.041237113402061855,0.007381330910742675,0.03385578249131918,97
Norway,TV Comedies,3,30,581,0.1,0.06597774244833068,0.03402225755166932,30
Argentina,Crime TV Shows,8,91,470,0.08791208791208792,0.05337270043152396,0.03453938748056396,91
Thailand,Teen TV Shows,3,70,69,0.04285714285714286,0.007835566659096072,0.035021576198046786,70
United Arab Emirates,Children & Family Movies,4,37,641,0.10810810810810811,0.07279127867363161,0.035316829434476504,37
Canada,Sci-Fi & Fantasy,28,445,243,0.06292134831460675,0.02759482171246877,0.035326526602137975,445
Thailand,Faith & Spirituality,3,70,65,0.04285714285714286,0.007381330910742675,0.03547581194640018,70
Belgium,Crime TV Shows,8,90,470,0.08888888888888889,0.05337270043152396,0.035516188457364935,90
Poland,Classic Movies,2,41,116,0.04878048780487805,0.013172836702248466,0.03560765110262958,41
Norway,Action & Adventure,4,30,859,0.13333333333333333,0.09754712695889166,0.03578620637444167,30
Belgium,Action & Adventure,12,90,859,0.13333333333333333,0.09754712695889166,0.03578620637444167,90
Ireland,Children & Family Movies,5,46,641,0.10869565217391304,0.07279127867363161,0.03590437350028143,46
Turkey,Crime TV Shows,10,112,470,0.08928571428571429,0.05337270043152396,0.03591301385419033,112
Poland,Independent Movies,5,41,756,0.12195121951219512,0.08585055643879173,0.036100663073403386,41
Japan,Teen TV Shows,14,318,69,0.0440251572327044,0.007835566659096072,0.03618959057360833,318
Philippines,LGBTQ Movies,4,83,102,0.04819277108433735,0.011583011583011582,0.03660975950132577,83
China,TV Dramas,20,162,763,0.12345679012345678,0.08664546899841018,0.036811321125046606,162
Brazil,Independent Movies,12,97,756,0.12371134020618557,0.08585055643879173,0.03786078376739384,97
Colombia,Stand-Up Comedy,4,52,343,0.07692307692307693,0.038950715421303655,0.03797236150177327,52
Denmark,Thrillers,5,48,576,0.10416666666666667,0.06540994776288894,0.03875671890377773,48
Hong Kong,Dramas,33,105,2426,0.3142857142857143,0.2754939813763343,0.03879173290937998,105
Hong Kong,Cult Movies,5,105,71,0.047619047619047616,0.008062684533272768,0.03955636308577485,105
Australia,Reality TV,11,160,255,0.06875,0.02895752895752896,0.03979247104247105,160
Japan,Kids' TV,29,318,451,0.09119496855345911,0.051215080626845336,0.03997988792661378,318
United States,Documentaries,512,3690,869,0.13875338753387534,0.09868271632977516,0.04007067120410018,3690
Singapore,TV Horror,2,41,75,0.04878048780487805,0.008516920281626164,0.040263567523251886,41
Australia,TV Comedies,17,160,581,0.10625,0.06597774244833068,0.04027225755166931,160
Australia,International TV Shows,31,160,1351,0.19375,0.1534181240063593,0.040331875993640715,160
Canada,Horror Movies,36,445,357,0.08089887640449438,0.04054054054054054,0.040358335863953834,445
Brazil,TV Mysteries,5,97,98,0.05154639175257732,0.011128775834658187,0.040417615917919134,97
Argentina,Sports Movies,6,91,219,0.06593406593406594,0.0248694072223484,0.041064658711717536,91
New Zealand,TV Action & Adventure,2,33,168,0.06060606060606061,0.019077901430842606,0.041528159175218,33
Sweden,Crime TV Shows,4,42,470,0.09523809523809523,0.05337270043152396,0.041865394806571275,42
South Africa,TV Dramas,8,62,763,0.12903225806451613,0.08664546899841018,0.04238678906610595,62
Italy,TV Dramas,13,100,763,0.13,0.08664546899841018,0.04335453100158983,100
Italy,Dramas,32,100,2426,0.32,0.2754939813763343,0.04450601862366571,100
Canada,Thrillers,49,445,576,0.1101123595505618,0.06540994776288894,0.044702411787672855,445
India,Romantic Movies,120,1046,616,0.1147227533460803,0.06995230524642289,0.04477044809965741,1046
Thailand,LGBTQ Movies,4,70,102,0.05714285714285714,0.011583011583011582,0.04555984555984556,70
Australia,Children & Family Movies,19,160,641,0.11875,0.07279127867363161,0.045958721326368385,160
France,Thrillers,44,393,576,0.11195928753180662,0.06540994776288894,0.046549339768917675,393
Italy,Classic Movies,6,100,116,0.06,0.013172836702248466,0.04682716329775153,100
Israel,Independent Movies,4,30,756,0.13333333333333333,0.08585055643879173,0.0474827768945416,30
Indonesia,Faith & Spirituality,5,90,65,0.05555555555555555,0.007381330910742675,0.04817422464481288,90
Germany,Action & Adventure,33,226,859,0.14601769911504425,0.09754712695889166,0.048470572156152594,226
Italy,Kids' TV,10,100,451,0.1,0.051215080626845336,0.04878491937315467,100
Argentina,Stand-Up Comedy,8,91,343,0.08791208791208792,0.038950715421303655,0.04896137249078426,91
India,Music & Musicals,96,1046,375,0.09177820267686425,0.04258460140813082,0.04919360126873343,1046
Mexico,Independent Movies,23,169,756,0.13609467455621302,0.08585055643879173,0.050244118117421285,169
South Korea,Crime TV Shows,24,231,470,0.1038961038961039,0.05337270043152396,0.050523403464579945,231
Ireland,Dramas,15,46,2426,0.32608695652173914,0.2754939813763343,0.05059297514540484,46
Germany,Independent Movies,31,226,756,0.13716814159292035,0.08585055643879173,0.05131758515412861,226
Spain,Dramas,76,232,2426,0.3275862068965517,0.2754939813763343,0.05209222552021742,232
China,Sci-Fi & Fantasy,13,162,243,0.08024691358024691,0.02759482171246877,0.05265209186777814,162
United Arab Emirates,Sci-Fi & Fantasy,3,37,243,0.08108108108108109,0.02759482171246877,0.053486259368612316,37
Sweden,Thrillers,5,42,576,0.11904761904761904,0.06540994776288894,0.0536376712847301,42
Brazil,Stand-Up Comedy,9,97,343,0.09278350515463918,0.038950715421303655,0.05383278973333552,97
Colombia,Romantic TV Shows,5,52,370,0.09615384615384616,0.04201680672268908,0.05413703943115708,52
Denmark,International TV Shows,10,48,1351,0.20833333333333334,0.1534181240063593,0.05491520932697405,48
Israel,Docuseries,3,30,395,0.1,0.0448557801498978,0.055144219850102205,30
Egypt,Classic Movies,8,117,116,0.06837606837606838,0.013172836702248466,0.055203231673819915,117
Belgium,Thrillers,11,90,576,0.12222222222222222,0.06540994776288894,0.056812274459333276,90
Sweden,Independent Movies,6,42,756,0.14285714285714285,0.08585055643879173,0.057006586418351116,42
Ireland,Kids' TV,5,46,451,0.10869565217391304,0.051215080626845336,0.057480571547067705,46
New Zealand,Dramas,11,33,2426,0.3333333333333333,0.2754939813763343,0.05783935195699902,33
Denmark,Dramas,16,48,2426,0.3333333333333333,0.2754939813763343,0.05783935195699902,48
France,Kids' TV,43,393,451,0.10941475826972011,0.051215080626845336,0.05819967764287477,393
Germany,Thrillers,28,226,576,0.12389380530973451,0.06540994776288894,0.05848385754684557,226
Thailand,Romantic Movies,9,70,616,0.12857142857142856,0.06995230524642289,0.05861912332500567,70
United Kingdom,Documentaries,128,806,869,0.1588089330024814,0.09868271632977516,0.060126216672706234,806
Norway,TV Thrillers,2,30,57,0.06666666666666667,0.006472859414035885,0.06019380725263078,30
Lebanon,Documentaries,5,31,869,0.16129032258064516,0.09868271632977516,0.06260760625087,31
Spain,Crime TV Shows,27,232,470,0.11637931034482758,0.05337270043152396,0.06300660991330362,232
South Africa,Dramas,21,62,2426,0.3387096774193548,0.2754939813763343,0.06321569604302052,62
Ireland,TV Dramas,7,46,763,0.15217391304347827,0.08664546899841018,0.0655284440450681,46
United Kingdom,Docuseries,89,806,395,0.11042183622828784,0.0448557801498978,0.06556605607839004,806
New Zealand,Sports Movies,3,33,219,0.09090909090909091,0.0248694072223484,0.06603968368674251,33
Poland,International TV Shows,9,41,1351,0.21951219512195122,0.1534181240063593,0.06609407111559193,41
Ireland,Independent Movies,7,46,756,0.15217391304347827,0.08585055643879173,0.06632335660468654,46
Colombia,TV Dramas,8,52,763,0.15384615384615385,0.08664546899841018,0.06720068484774368,52
Mexico,Stand-Up Comedy,18,169,343,0.10650887573964497,0.038950715421303655,0.06755816031834132,169
Israel,Thrillers,4,30,576,0.13333333333333333,0.06540994776288894,0.06792338557044439,30
Singapore,Crime TV Shows,5,41,470,0.12195121951219512,0.05337270043152396,0.06857851908067117,41
United Arab Emirates,Thrillers,5,37,576,0.13513513513513514,0.06540994776288894,0.0697251873722462,37
New Zealand,Kids' TV,4,33,451,0.12121212121212122,0.051215080626845336,0.06999704058527588,33
Indonesia,Horror Movies,10,90,357,0.1111111111111111,0.04054054054054054,0.07057057057057056,90
Italy,Documentaries,17,100,869,0.17,0.09868271632977516,0.07131728367022486,100
Lebanon,International TV Shows,7,31,1351,0.22580645161290322,0.1534181240063593,0.07238832760654393,31
India,Independent Movies,167,1046,756,0.15965583173996176,0.08585055643879173,0.07380527530117002,1046
Lebanon,Independent Movies,5,31,756,0.16129032258064516,0.08585055643879173,0.07543976614185342,31
South Korea,TV Dramas,38,231,763,0.1645021645021645,0.08664546899841018,0.07785669550375433,231
Germany,Dramas,80,226,2426,0.35398230088495575,0.2754939813763343,0.07848831950862145,226
Spain,International TV Shows,54,232,1351,0.23275862068965517,0.1534181240063593,0.07934049668329587,232
Singapore,Romantic TV Shows,5,41,370,0.12195121951219512,0.04201680672268908,0.07993441278950604,41
Ireland,British TV Shows,5,46,253,0.10869565217391304,0.02873041108335226,0.07996524109056077,46
Sweden,TV Dramas,7,42,763,0.16666666666666666,0.08664546899841018,0.08002119766825648,42
Norway,TV Dramas,5,30,763,0.16666666666666666,0.08664546899841018,0.08002119766825648,30
Denmark,TV Dramas,8,48,763,0.16666666666666666,0.08664546899841018,0.08002119766825648,48
Australia,Kids' TV,21,160,451,0.13125,0.051215080626845336,0.08003491937315467,160
Poland,Thrillers,6,41,576,0.14634146341463414,0.06540994776288894,0.0809315156517452,41
New Zealand,TV Sci-Fi & Fantasy,3,33,84,0.09090909090909091,0.009538950715421303,0.08137014019366962,33
Sweden,Dramas,15,42,2426,0.35714285714285715,0.2754939813763343,0.08164887576652285,42
Japan,Action & Adventure,57,318,859,0.1792452830188679,0.09754712695889166,0.08169815605997625,318
South Africa,Comedies,17,62,1674,0.27419354838709675,0.19009766068589598,0.08409588770120077,62
Sweden,International TV Shows,10,42,1351,0.23809523809523808,0.1534181240063593,0.08467711408887879,42
Canada,Kids' TV,61,445,451,0.13707865168539327,0.051215080626845336,0.08586357105854793,445
Nigeria,Thrillers,16,103,576,0.1553398058252427,0.06540994776288894,0.08992985806235376,103
United Arab Emirates,Documentaries,7,37,869,0.1891891891891892,0.09868271632977516,0.09050647285941404,37
South Africa,Romantic Movies,10,62,616,0.16129032258064516,0.06995230524642289,0.09133801733422227,62
Poland,Crime TV Shows,6,41,470,0.14634146341463414,0.05337270043152396,0.09296876298311019,41
China,International TV Shows,40,162,1351,0.24691358024691357,0.1534181240063593,0.09349545624055428,162
China,Romantic TV Shows,22,162,370,0.13580246913580246,0.04201680672268908,0.09378566241311338,162
South Africa,Action & Adventure,12,62,859,0.1935483870967742,0.09754712695889166,0.09600126013788253,62
Spain,Thrillers,38,232,576,0.16379310344827586,0.06540994776288894,0.09838315568538691,232
France,Independent Movies,73,393,756,0.18575063613231552,0.08585055643879173,0.09990007969352378,393
Egypt,Dramas,44,117,2426,0.37606837606837606,0.2754939813763343,0.10057439469204177,117
Thailand,Romantic TV Shows,10,70,370,0.14285714285714285,0.04201680672268908,0.10084033613445377,70
Mexico,International TV Shows,43,169,1351,0.25443786982248523,0.1534181240063593,0.10101974581612594,169
Norway,Thrillers,5,30,576,0.16666666666666666,0.06540994776288894,0.10125671890377771,30
Israel,Documentaries,6,30,869,0.2,0.09868271632977516,0.10131728367022486,30
Denmark,Independent Movies,9,48,756,0.1875,0.08585055643879173,0.10164944356120827,48
Mexico,International Movies,70,169,2751,0.41420118343195267,0.3124006359300477,0.10180054750190498,169
Belgium,Independent Movies,17,90,756,0.18888888888888888,0.08585055643879173,0.10303833245009715,90
Germany,International Movies,94,226,2751,0.415929203539823,0.3124006359300477,0.1035285676097753,226
Netherlands,Dramas,19,50,2426,0.38,0.2754939813763343,0.10450601862366571,50
Canada,Children & Family Movies,80,445,641,0.1797752808988764,0.07279127867363161,0.10698400222524479,445
United Arab Emirates,Comedies,11,37,1674,0.2972972972972973,0.19009766068589598,0.10719963661140133,37
Poland,TV Dramas,8,41,763,0.1951219512195122,0.08664546899841018,0.10847648222110202,41
Argentina,Dramas,35,91,2426,0.38461538461538464,0.2754939813763343,0.10912140323905034,91
Norway,International TV Shows,8,30,1351,0.26666666666666666,0.1534181240063593,0.11324854266030737,30
Israel,International TV Shows,8,30,1351,0.26666666666666666,0.1534181240063593,0.11324854266030737,30
Israel,Crime TV Shows,5,30,470,0.16666666666666666,0.05337270043152396,0.1132939662351427,30
Israel,TV Dramas,6,30,763,0.2,0.08664546899841018,0.11335453100158983,30
New Zealand,Documentaries,7,33,869,0.21212121212121213,0.09868271632977516,0.11343849579143697,33
Israel,TV Action & Adventure,4,30,168,0.13333333333333333,0.019077901430842606,0.11425543190249073,30
Turkey,International TV Shows,30,112,1351,0.26785714285714285,0.1534181240063593,0.11443901885078356,112
New Zealand,Action & Adventure,7,33,859,0.21212121212121213,0.09754712695889166,0.11457408516232047,33
Brazil,International TV Shows,26,97,1351,0.26804123711340205,0.1534181240063593,0.11462311310704276,97
India,Comedies,323,1046,1674,0.30879541108986613,0.19009766068589598,0.11869775040397015,1046
Netherlands,Documentaries,11,50,869,0.22,0.09868271632977516,0.12131728367022485,50
Hong Kong,Comedies,33,105,1674,0.3142857142857143,0.19009766068589598,0.1241880535998183,105
Nigeria,Romantic Movies,20,103,616,0.1941747572815534,0.06995230524642289,0.1242224520351305,103
China,International Movies,71,162,2751,0.4382716049382716,0.3124006359300477,0.12587096900822392,162
Denmark,Documentaries,11,48,869,0.22916666666666666,0.09868271632977516,0.1304839503368915,48
Brazil,International Movies,43,97,2751,0.44329896907216493,0.3124006359300477,0.13089833314211724,97
Turkey,Romantic Movies,23,112,616,0.20535714285714285,0.06995230524642289,0.13540483761071997,112
Mexico,Crime TV Shows,32,169,470,0.1893491124260355,0.05337270043152396,0.13597641199451155,169
Turkey,TV Dramas,25,112,763,0.22321428571428573,0.08664546899841018,0.13656881671587556,112
Lebanon,TV Dramas,7,31,763,0.22580645161290322,0.08664546899841018,0.13916098261449306,31
Sweden,Documentaries,10,42,869,0.23809523809523808,0.09868271632977516,0.13941252176546293,42
Sweden,International Movies,19,42,2751,0.4523809523809524,0.3124006359300477,0.1399803164509047,42
Thailand,TV Dramas,16,70,763,0.22857142857142856,0.08664546899841018,0.1419259595730184,70
Philippines,Comedies,28,83,1674,0.3373493975903614,0.19009766068589598,0.14725173690446544,83
France,Dramas,167,393,2426,0.42493638676844786,0.2754939813763343,0.14944240539211356,393
New Zealand,Sci-Fi & Fantasy,6,33,243,0.18181818181818182,0.02759482171246877,0.15422336010571305,33
Israel,International Movies,14,30,2751,0.4666666666666667,0.3124006359300477,0.154266030736619,30
Spain,Spanish-Language TV Shows,41,232,174,0.17672413793103448,0.019759255053372702,0.15696488287766178,232
Norway,Dramas,13,30,2426,0.43333333333333335,0.2754939813763343,0.15783935195699905,30
Denmark,International Movies,23,48,2751,0.4791666666666667,0.3124006359300477,0.166766030736619,48
Thailand,Horror Movies,15,70,357,0.21428571428571427,0.04054054054054054,0.17374517374517373,70
Argentina,Spanish-Language TV Shows,18,91,174,0.1978021978021978,0.019759255053372702,0.1780429427488251,91
Japan,Anime Features,61,318,71,0.1918238993710692,0.008062684533272768,0.18376121483779642,318
Thailand,International TV Shows,24,70,1351,0.34285714285714286,0.1534181240063593,0.18943901885078357,70
Italy,International Movies,52,100,2751,0.52,0.3124006359300477,0.20759936406995233,100
Nigeria,Comedies,41,103,1674,0.39805825242718446,0.19009766068589598,0.20796059174128848,103
Belgium,Dramas,44,90,2426,0.4888888888888889,0.2754939813763343,0.21339490751255458,90
France,International Movies,207,393,2751,0.5267175572519084,0.3124006359300477,0.2143169213218607,393
Norway,International Movies,16,30,2751,0.5333333333333333,0.3124006359300477,0.22093269740328564,30
Indonesia,Romantic Movies,27,90,616,0.3,0.06995230524642289,0.23004769475357711,90
United Arab Emirates,Dramas,19,37,2426,0.5135135135135135,0.2754939813763343,0.2380195321371792,37
Taiwan,TV Dramas,29,89,763,0.3258426966292135,0.08664546899841018,0.2391972276308033,89
United Kingdom,British TV Shows,225,806,253,0.27915632754342434,0.02873041108335226,0.25042591646007206,806
Mexico,Spanish-Language TV Shows,47,169,174,0.2781065088757396,0.019759255053372702,0.2583472538223669,169
Thailand,International Movies,40,70,2751,0.5714285714285714,0.3124006359300477,0.2590279354985237,70
Singapore,TV Dramas,15,41,763,0.36585365853658536,0.08664546899841018,0.27920818953817517,41
Spain,International Movies,140,232,2751,0.603448275862069,0.3124006359300477,0.29104763993202126,232
South Korea,Romantic TV Shows,77,231,370,0.3333333333333333,0.04201680672268908,0.2913165266106442,231
China,Action & Adventure,63,162,859,0.3888888888888889,0.09754712695889166,0.2913417619299972,162
Colombia,Crime TV Shows,18,52,470,0.34615384615384615,0.05337270043152396,0.29278114572232217,52
Egypt,Comedies,57,117,1674,0.48717948717948717,0.19009766068589598,0.29708182649359116,117
Lebanon,Dramas,18,31,2426,0.5806451612903226,0.2754939813763343,0.3051511799139883,31
Singapore,International TV Shows,19,41,1351,0.4634146341463415,0.1534181240063593,0.3099965101399822,41
South Africa,International Movies,39,62,2751,0.6290322580645161,0.3124006359300477,0.31663162213446844,62
Japan,International TV Shows,151,318,1351,0.4748427672955975,0.1534181240063593,0.3214246432892382,318
Poland,International Movies,26,41,2751,0.6341463414634146,0.3124006359300477,0.32174570553336695,41
Argentina,International Movies,58,91,2751,0.6373626373626373,0.3124006359300477,0.32496200143258963,91
Philippines,Dramas,50,83,2426,0.6024096385542169,0.2754939813763343,0.3269156571778826,83
Turkey,Comedies,58,112,1674,0.5178571428571429,0.19009766068589598,0.32775948217124695,112
Belgium,International Movies,58,90,2751,0.6444444444444445,0.3124006359300477,0.3320438085143968,90
Poland,Dramas,25,41,2426,0.6097560975609756,0.2754939813763343,0.3342621161846413,41
Taiwan,TV Comedies,36,89,581,0.4044943820224719,0.06597774244833068,0.33851663957414124,89
Nigeria,Dramas,64,103,2426,0.6213592233009708,0.2754939813763343,0.3458652419246365,103
Philippines,Romantic Movies,35,83,616,0.42168674698795183,0.06995230524642289,0.35173444174152896,83
India,Dramas,662,1046,2426,0.6328871892925431,0.2754939813763343,0.35739320791620877,1046
United Arab Emirates,International Movies,26,37,2751,0.7027027027027027,0.3124006359300477,0.39030206677265505,37
Turkey,International Movies,79,112,2751,0.7053571428571429,0.3124006359300477,0.3929565069270952,112
Lebanon,International Movies,22,31,2751,0.7096774193548387,0.3124006359300477,0.39727678342479106,31
Indonesia,Dramas,63,90,2426,0.7,0.2754939813763343,0.42450601862366566,90
Netherlands,International Movies,37,50,2751,0.74,0.3124006359300477,0.4275993640699523,50
Japan,Anime Series,143,318,176,0.449685534591195,0.019986372927549397,0.4296991616636456,318
Colombia,International TV Shows,31,52,1351,0.5961538461538461,0.1534181240063593,0.44273572214748685,52
Hong Kong,International Movies,82,105,2751,0.780952380952381,0.3124006359300477,0.46855174502233327,105
Taiwan,Romantic TV Shows,48,89,370,0.5393258426966292,0.04201680672268908,0.4973090359739401,89
South Korea,International TV Shows,152,231,1351,0.658008658008658,0.1534181240063593,0.5045905340022987,231
India,International Movies,864,1046,2751,0.8260038240917782,0.3124006359300477,0.5136031881617305,1046
Hong Kong,Action & Adventure,66,105,859,0.6285714285714286,0.09754712695889166,0.5310243016125369,105
Egypt,International Movies,99,117,2751,0.8461538461538461,0.3124006359300477,0.5337532102237985,117
Nigeria,International Movies,88,103,2751,0.8543689320388349,0.3124006359300477,0.5419682961087873,103
South Korea,Korean TV Shows,132,231,151,0.5714285714285714,0.017147399500340676,0.5542811719282307,231
Colombia,Spanish-Language TV Shows,30,52,174,0.5769230769230769,0.019759255053372702,0.5571638218697041,52
Indonesia,International Movies,80,90,2751,0.8888888888888888,0.3124006359300477,0.5764882529588411,90
Taiwan,International TV Shows,70,89,1351,0.7865168539325843,0.1534181240063593,0.633098729926225,89
Philippines,International Movies,79,83,2751,0.9518072289156626,0.3124006359300477,0.639406592985615,83
